frame_index,time_s,found,marker_id,cx,cy,x,y,z,A_deg,B_deg,C_deg,rvec_x,rvec_y,rvec_z
227,7.566667,1,4,428,250,-0.364942764,-0.189310394,1.915165441,-164.989562,-20.503458,-3.676500,3.331218358,-0.027518198,0.616100453
228,7.600000,1,4,432,253,-0.336513964,-0.171800649,1.788187589,-162.305259,7.769733,4.901622,3.432335136,0.110576352,-0.255833385
229,7.633333,1,4,436,254,-0.331958255,-0.172882085,1.802409638,-167.157240,11.583221,4.939294,-2.909670020,-0.092234325,0.309094771
230,7.666667,1,4,438,251,-0.360259877,-0.194636279,1.984195538,-154.272958,-18.982354,-5.248735,3.513887013,-0.026860957,0.623156554
231,7.700000,1,4,439,252,-0.349330574,-0.187564561,1.928554057,-164.165374,-15.772658,-2.620749,-2.845780348,0.010270671,-0.403067744
232,7.733333,1,4,440,252,-0.347171652,-0.188366676,1.931101268,-170.085521,-16.290030,-2.120165,3.273462407,-0.019930964,0.473651931
233,7.766667,1,4,451,245,-0.325859276,-0.198610552,1.913571359,-163.497430,-17.532440,-3.419812,-2.830789904,0.021189109,-0.448475920
234,7.800000,1,4,457,240,-0.305286247,-0.200687740,1.848085255,-170.886997,8.559854,2.860389,-2.977452273,-0.056571023,0.228716951
235,7.833333,1,4,458,240,-0.306419863,-0.202257961,1.863668736,-165.720574,1.272686,0.178216,3.390548781,0.000556014,-0.038318356
236,7.866667,1,4,460,235,-0.309433096,-0.215768711,1.908804968,175.842802,-3.840964,-0.909173,3.066724689,-0.028064465,0.101949126
237,7.900000,1,4,468,234,-0.299693462,-0.219279922,1.925375485,-179.797529,3.495858,0.968998,-3.137004034,-0.026358316,0.095777464
238,7.933333,1,4,475,234,-0.285834622,-0.218119498,1.922321935,-161.925227,-12.881692,-2.509185,-2.814124047,0.011096646,-0.327359912
239,7.966667,1,4,482,236,-0.271258693,-0.213070385,1.911707635,-163.545703,-15.759008,-3.322886,3.383657154,-0.030420186,0.482198181
240,8.000000,1,4,486,238,-0.274475654,-0.218851693,1.984445554,-157.243831,-14.255078,-3.750876,3.497105800,-0.026488319,0.459959327
241,8.033333,1,4,489,239,-0.260344832,-0.208620693,1.911228604,-180.000000,-0.000000,0.000000,3.141592655,0.000000000,0.000000002
242,8.066667,1,4,490,244,-0.259740929,-0.202089573,1.926971663,179.701919,-6.185530,-1.077645,3.130678419,-0.029882519,0.169078635
243,8.100000,1,4,492,249,-0.253870016,-0.191333983,1.905353657,174.997437,-3.877765,-0.852729,3.051994053,-0.027225317,0.102327561
244,8.133333,1,4,494,254,-0.249383369,-0.181376878,1.902817871,-173.137667,-16.530785,-2.107892,3.220356768,-0.031191016,0.471289496
245,8.166667,1,4,498,264,-0.243555650,-0.164142127,1.901283500,-175.886606,-19.116728,-2.285721,-3.034079412,0.042175218,-0.513020271
246,8.200000,1,4,499,268,-0.244027848,-0.159041933,1.920359659,-164.342927,-10.137735,-1.856707,-2.860480055,0.011464981,-0.260046010
247,8.233333,1,4,501,270,-0.240538720,-0.155560537,1.920127577,-164.460325,-9.929875,-1.819804,-2.862835905,0.011531378,-0.254856403
248,8.266667,1,4,504,275,-0.233175163,-0.146625447,1.904887983,174.235957,-4.397815,-0.795102,3.038217396,-0.026954572,0.115598781
249,8.300000,1,4,510,286,-0.223242687,-0.126705309,1.910944595,180.000000,0.000000,-0.987760,3.141475942,-0.027079677,-0.000000000
250,8.333333,1,4,514,292,-0.217471778,-0.118409157,1.922654176,178.572484,-8.881670,-0.993338,3.105940515,-0.029929885,0.240882526
251,8.366667,1,4,519,298,-0.209186629,-0.106980496,1.918107883,-166.150051,-7.861416,-1.437866,-2.895020146,0.012166489,-0.203312477
252,8.400000,1,4,519,298,-0.209186629,-0.106980496,1.918107883,-166.150051,-7.861416,-1.437866,-2.895020146,0.012166489,-0.203312477
253,8.433333,1,4,519,298,-0.209186629,-0.106980496,1.918107883,-166.150051,-7.861416,-1.437866,-2.895020146,0.012166489,-0.203312477
254,8.466667,1,4,546,321,-0.162230334,-0.066751840,1.902349899,-172.213701,2.588818,0.060131,3.276590088,-0.003319037,-0.074153280
255,8.500000,1,4,552,332,-0.157451356,-0.049628095,1.975168633,-167.155479,-10.762298,-2.402377,3.345070398,-0.034663751,0.322914985
256,8.533333,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
257,8.566667,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
258,8.600000,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
259,8.633333,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
260,8.666667,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
261,8.700000,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
262,8.733333,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
263,8.766667,1,4,552,332,-0.156010848,-0.049356971,1.979135153,-171.001424,-9.499272,-1.809421,3.283679895,-0.030382134,0.276883525
264,8.800000,1,4,552,332,-0.150839653,-0.047406748,1.910944596,-180.000000,-0.000000,-0.987760,3.141475942,-0.027079677,0.000000000
265,8.833333,1,4,552,332,-0.150839653,-0.047406748,1.910944596,-180.000000,-0.000000,-0.987760,3.141475942,-0.027079677,0.000000000
266,8.866667,1,4,564,346,-0.132195446,-0.024403114,1.916690217,171.279691,-3.570361,-1.049171,2.987319528,-0.034451693,0.091023375
267,8.900000,1,4,570,350,-0.119809782,-0.016376877,1.910944596,-180.000000,-0.000000,-0.987760,3.141475942,-0.027079677,0.000000000
268,8.933333,1,4,574,354,-0.112914255,-0.009481350,1.910944596,-180.000000,-0.000000,-0.987760,3.141475942,-0.027079677,0.000000000
269,8.966667,1,4,580,362,-0.102360561,0.002848852,1.910129380,172.625463,-7.467990,-0.457485,3.006191330,-0.024645574,0.195422691
270,9.000000,1,4,586,368,-0.094068579,0.014028161,1.914572996,-170.515632,-2.526660,-0.963674,3.305782169,-0.021753097,0.075207012
271,9.033333,1,4,590,379,-0.085005475,0.031806325,1.895773696,168.434063,-3.454073,-0.377486,2.938258394,-0.018651758,0.087613829
272,9.066667,1,4,592,381,-0.083072946,0.036060605,1.896074519,-173.801535,5.156873,-0.126585,3.246464173,-0.011502060,-0.146002973
273,9.100000,1,4,593,387,-0.081034484,0.046551725,1.911228603,-180.000000,-0.000000,0.000000,3.141592654,0.000000000,0.000000001
274,9.133333,1,4,593,390,-0.080907554,0.051895329,1.909388718,-170.027489,-1.962940,-0.928133,-2.967311519,0.019598813,-0.052930952
275,9.166667,1,4,596,392,-0.075069727,0.054803484,1.888515245,173.917729,-14.302370,-0.143913,-3.221901138,0.025522483,-0.404020675
276,9.200000,1,4,600,396,-0.071934507,0.064292115,1.973471099,-170.287090,-7.474689,-1.880975,3.301059460,-0.035866203,0.220214806
277,9.233333,1,4,601,398,-0.067118555,0.065651035,1.908859636,-170.308411,-1.555925,-0.928731,-2.972309508,0.020668384,-0.042402434
278,9.266667,1,4,604,402,-0.062955432,0.072665765,1.913036668,-171.776805,-1.398395,-0.932326,3.284545339,-0.023842294,0.042005015
279,9.300000,1,4,606,406,-0.057750039,0.080160501,1.910944596,180.000000,0.000000,-0.987760,3.141475942,-0.027079677,-0.000000000
280,9.333333,1,4,610,410,-0.052597575,0.086450034,1.912676207,-172.035313,-1.110275,-0.935874,3.280168591,-0.024577137,0.033647318
281,9.366667,1,4,620,412,-0.034235393,0.088901355,1.889560698,172.852246,-12.778523,0.044311,-3.245121469,0.021440891,-0.363460229
282,9.400000,1,4,636,414,-0.006325987,0.095605439,1.976584521,169.031010,3.695297,-1.750960,-3.329790180,0.040567744,0.112295084
283,9.433333,1,4,636,414,-0.006325987,0.095605439,1.976584521,169.031010,3.695297,-1.750960,-3.329790180,0.040567744,0.112295084
284,9.466667,1,4,636,414,-0.006033586,0.093951555,1.910944596,180.000000,0.000000,-0.987760,3.141475942,-0.027079677,-0.000000000
285,9.500000,1,4,636,415,-0.006142717,0.094219881,1.896800906,-175.230543,6.827955,-0.370518,3.219322002,-0.018407528,-0.191619141
286,9.533333,1,4,638,425,-0.002720809,0.111348018,1.897246356,-175.637992,6.809682,-0.430394,3.212323838,-0.019343988,-0.190661692
287,9.566667,1,4,639,430,-0.001717380,0.120658891,1.907722447,-171.442740,-0.011309,-0.988225,-2.992135654,0.025782395,-0.002225870
288,9.600000,1,4,639,430,-0.001717380,0.120658891,1.907722447,-171.442740,-0.011309,-0.988225,-2.992135654,0.025782395,-0.002225870
289,9.633333,1,4,639,430,-0.001717380,0.120658891,1.907722447,-171.442740,-0.011309,-0.988225,-2.992135654,0.025782395,-0.002225870
290,9.666667,1,4,642,438,0.002587770,0.134683132,1.911816787,-172.903649,0.088503,-0.994447,3.265331631,-0.028494256,-0.000764782
291,9.700000,1,4,642,440,0.003234588,0.136813702,1.892516352,171.534870,-11.197943,0.250621,-3.272423673,0.016584409,-0.321329220
292,9.733333,1,4,637,448,-0.005158156,0.151624218,1.907743368,-172.069035,-0.075436,-0.982332,-3.003076081,0.025607339,-0.003761568
293,9.766667,1,4,632,454,-0.013390723,0.168723104,1.979171236,-180.000000,0.000000,-1.023030,3.141467458,-0.028046581,-0.000000000
294,9.800000,1,4,632,455,-0.015068737,0.169943286,1.976700333,-175.601206,-3.951250,-1.244858,3.215461775,-0.030672067,0.112256787
295,9.833333,1,4,631,456,-0.015480776,0.165391763,1.907807000,-172.333024,-0.247982,-0.965307,-3.007705935,0.024901034,-0.008206591
296,9.866667,1,4,625,461,-0.025862069,0.174137934,1.911228603,-180.000000,0.000000,-0.000000,3.141592655,-0.000000000,-0.000000000
297,9.900000,1,4,616,469,-0.042112276,0.188733162,1.923452354,-178.530952,1.566610,-1.532657,-3.115022101,0.042211885,0.042054827
298,9.933333,1,4,612,471,-0.049110834,0.198437549,1.980362031,-173.714045,-0.705907,-0.952001,3.251020638,-0.025909592,0.021510215
299,9.966667,1,4,613,471,-0.046551725,0.191379313,1.911228606,179.999999,-0.000000,-0.000000,3.141592642,-0.000000000,0.000000004
300,10.000000,1,4,610,477,-0.050803493,0.199207668,1.895254060,161.895060,-2.828984,-0.146767,2.824750707,-0.014730825,0.069174256
301,10.033333,1,4,608,482,-0.054302275,0.211175514,1.910944595,-180.000000,0.000000,-0.987760,3.141475942,-0.027079677,-0.000000000
302,10.066667,1,4,606,488,-0.057750039,0.221518805,1.910944596,180.000000,-0.000000,-0.987760,3.141475942,-0.027079677,0.000000000
303,10.100000,1,4,600,496,-0.068050327,0.233861608,1.909000312,-176.352678,1.204696,-0.710886,3.205137076,-0.020956739,-0.033063684
304,10.133333,1,4,594,499,-0.081242688,0.248147577,1.981233915,-172.363496,-3.464881,-1.142470,3.272537894,-0.026021534,0.101156759
305,10.166667,1,4,595,499,-0.077335870,0.236918706,1.896301814,160.253516,-2.920351,0.799684,2.796422705,0.007108706,0.074676166
306,10.200000,1,4,595,500,-0.077469807,0.241235038,1.908976245,-173.701171,-0.980033,-0.853992,-3.031596251,0.021166638,-0.027171109
307,10.233333,1,4,590,500,-0.088378769,0.250852868,1.979171236,180.000000,-0.000000,-1.023030,3.141467458,-0.028046581,0.000000000
308,10.266667,0,,,,,,,,,,,,
309,10.300000,0,,,,,,,,,,,,
310,10.333333,1,4,578,500,-0.104575027,0.233275404,1.855019482,173.264862,19.219512,-0.301159,-3.210752416,-0.023549373,0.544102775
311,10.366667,1,4,578,498,-0.109736538,0.245756508,1.980313684,-174.294464,-5.840353,-1.312983,3.235440132,-0.028847949,0.166885172
312,10.400000,1,4,576,496,-0.115115005,0.242228880,1.980685061,-174.294057,-5.955413,-1.309713,3.235255453,-0.028591067,0.170128083
313,10.433333,0,,,,,,,,,,,,
314,10.466667,1,4,576,495,-0.110455946,0.231042913,1.896587008,-177.039220,4.476904,-0.562391,3.191134328,-0.018885228,-0.124331714
315,10.500000,0,,,,,,,,,,,,
316,10.533333,1,4,558,484,-0.140496363,0.214623278,1.910944595,-180.000000,0.000000,-0.987760,3.141475942,-0.027079677,-0.000000000
317,10.566667,0,,,,,,,,,,,,
318,10.600000,1,4,548,481,-0.158261363,0.206983176,1.895520769,-176.615895,3.972957,-0.449532,3.198942502,-0.015826906,-0.110583423
319,10.633333,1,4,540,480,-0.178169060,0.215057141,1.985549591,-174.631888,-2.342676,-0.770679,3.234236462,-0.018651770,0.067148296
320,10.666667,1,4,538,480,-0.181770429,0.215079976,1.985766708,-174.662009,-2.383119,-0.766399,3.233684376,-0.018491985,0.068267218
321,10.700000,1,4,538,480,-0.177235920,0.207675405,1.917367087,-174.854825,-2.358298,-0.733540,3.230356674,-0.017691382,0.067418944
322,10.733333,1,4,532,486,-0.184924881,0.215538138,1.892231495,-178.768763,6.303076,-1.211851,-3.114083110,0.034776472,0.171109411
323,10.766667,1,4,528,493,-0.191423917,0.227237079,1.900930005,161.444285,-9.347449,0.659570,2.810092897,-0.021353026,0.232358746
324,10.800000,1,4,525,495,-0.198275864,0.232758623,1.911228595,-179.999999,0.000001,0.000000,3.141592674,0.000000000,-0.000000027
325,10.833333,1,4,520,496,-0.205409466,0.232614029,1.892301499,-178.886064,5.989928,-1.229997,-3.116614381,0.035039570,0.162735814
326,10.866667,1,4,516,496,-0.220500564,0.243711150,1.979171236,180.000000,-0.000000,-1.023030,3.141467458,-0.028046581,0.000000001
327,10.900000,1,4,512,497,-0.219772880,0.234303329,1.895243580,-176.840683,3.302902,-0.420776,3.195571070,-0.014274857,-0.091808952
328,10.933333,1,4,507,497,-0.229310348,0.236206900,1.911228604,180.000000,-0.000000,-0.000000,3.141592651,-0.000000000,0.000000003
329,10.966667,1,4,501,497,-0.239655176,0.236206900,1.911228603,-180.000000,0.000000,0.000000,3.141592655,0.000000000,-0.000000001
330,11.000000,0,,,,,,,,,,,,
331,11.033333,1,4,496,494,-0.247121782,0.229174608,1.895237544,-176.790281,3.049665,-0.380473,3.196618477,-0.012997730,-0.084795665
332,11.066667,0,,,,,,,,,,,,
333,11.100000,1,4,486,487,-0.264232965,0.217223458,1.895365186,-176.693522,2.887762,-0.342439,3.198402598,-0.011884831,-0.080342637
334,11.133333,1,4,482,486,-0.270004165,0.215345578,1.890478449,-178.452321,5.406863,-1.103533,-3.110093457,0.031935328,0.146451313
335,11.166667,1,4,478,486,-0.290482491,0.226236887,1.994315376,-179.869775,-3.216035,-1.101249,-3.138478841,0.030062228,-0.088139411
336,11.200000,0,,,,,,,,,,,,
337,11.233333,0,,,,,,,,,,,,
338,11.266667,0,,,,,,,,,,,,
339,11.300000,1,4,462,478,-0.310174211,0.205179730,1.926726706,-176.291726,-3.444997,-0.627330,3.204456713,-0.014423313,0.096932874
340,11.333333,1,4,458,476,-0.310794690,0.198213414,1.889677939,-178.188720,5.064187,-1.015099,-3.106071043,0.029687057,0.136923067
341,11.366667,1,4,452,476,-0.327792389,0.201846065,1.928133836,-176.498563,-3.549127,-0.623523,3.200752416,-0.014385207,0.099697165
342,11.400000,1,4,452,476,-0.327792389,0.201846065,1.928133836,-176.498563,-3.549127,-0.623523,3.200752416,-0.014385207,0.099697165
343,11.433333,1,4,447,476,-0.335137511,0.201581359,1.925378983,-175.433115,-3.617218,-0.556093,-3.060668479,0.010999221,-0.097237384
344,11.466667,1,4,444,476,-0.353910419,0.208493301,1.996867996,179.246476,-2.905319,-1.186944,-3.154081140,0.033197292,-0.079770041
345,11.500000,1,4,438,477,-0.363276002,0.211053747,1.998945475,-176.629695,-3.688725,-0.642701,3.198313633,-0.014908298,0.103517118
346,11.533333,1,4,437,478,-0.352722606,0.204869116,1.928545621,-179.445675,-0.598208,-0.418871,-3.131892623,0.011369077,-0.016405092
347,11.566667,1,4,434,478,-0.366905797,0.211573416,1.979171236,180.000000,-0.000000,-1.023030,3.141467458,-0.028046581,0.000000000
348,11.600000,1,4,435,479,-0.355953834,0.206251924,1.925139482,-179.039205,-2.911281,-1.025085,-3.124150620,0.027282316,-0.079622550
349,11.633333,1,4,426,480,-0.384639932,0.215754416,1.997398356,179.162982,-2.739315,-1.203851,-3.155622597,0.033704042,-0.075207600
350,11.666667,1,4,426,480,-0.384639932,0.215754416,1.997398356,179.162982,-2.739315,-1.203851,-3.155622597,0.033704042,-0.075207600
351,11.700000,1,4,426,480,-0.384639932,0.215754416,1.997398356,179.162982,-2.739315,-1.203851,-3.155622597,0.033704042,-0.075207600
352,11.733333,1,4,426,480,-0.384639932,0.215754416,1.997398356,179.162982,-2.739315,-1.203851,-3.155622597,0.033704042,-0.075207600
353,11.766667,1,4,426,480,-0.384639932,0.215754416,1.997398356,179.162982,-2.739315,-1.203851,-3.155622597,0.033704042,-0.075207600
354,11.800000,1,4,426,480,-0.368412264,0.206576617,1.915253918,164.709713,-21.156157,1.834152,2.834985181,-0.025674788,0.535307140
355,11.833333,1,4,426,480,-0.373536543,0.209082074,1.930819611,-177.047703,-3.543003,-0.613521,3.191190889,-0.014542280,0.099138252
356,11.866667,1,4,424,481,-0.390610248,0.218418685,2.000399560,-176.948225,-3.638369,-0.636087,3.192815715,-0.015021798,0.101880024
357,11.900000,1,4,424,481,-0.390610248,0.218418685,2.000399560,-176.948225,-3.638369,-0.636087,3.192815715,-0.015021798,0.101880024
358,11.933333,1,4,424,481,-0.390610248,0.218418685,2.000399560,-176.948225,-3.638369,-0.636087,3.192815715,-0.015021798,0.101880024
359,11.966667,1,4,424,481,-0.390610248,0.218418685,2.000399560,-176.948225,-3.638369,-0.636087,3.192815715,-0.015021798,0.101880024
360,12.000000,1,4,424,481,-0.390610248,0.218418685,2.000399560,-176.948225,-3.638369,-0.636087,3.192815715,-0.015021798,0.101880024
361,12.033333,1,4,424,481,-0.390610248,0.218418685,2.000399560,-176.948225,-3.638369,-0.636087,3.192815715,-0.015021798,0.101880024
362,12.066667,1,4,424,481,-0.390610248,0.218418685,2.000399560,-176.948225,-3.638369,-0.636087,3.192815715,-0.015021798,0.101880024
363,12.100000,1,4,424,481,-0.370462997,0.207095908,1.896591970,-176.804623,2.059013,-0.233702,3.196903472,-0.008122282,-0.057267224
364,12.133333,1,4,422,481,-0.394950846,0.219441895,2.013793821,-176.011211,-7.825144,-0.764347,3.202574470,-0.013734417,0.219776021
365,12.166667,1,4,422,480,-0.392123483,0.216783244,2.000541516,169.236379,-18.689268,0.436156,2.917864886,-0.034126047,0.481170878
366,12.200000,1,4,422,480,-0.392123483,0.216783244,2.000541516,169.236379,-18.689268,0.436156,2.917864886,-0.034126047,0.481170878
367,12.233333,1,4,422,480,-0.392123483,0.216783244,2.000541516,169.236379,-18.689268,0.436156,2.917864886,-0.034126047,0.481170878
368,12.266667,1,4,422,480,-0.392123483,0.216783244,2.000541516,169.236379,-18.689268,0.436156,2.917864886,-0.034126047,0.481170878
369,12.300000,1,4,422,480,-0.392123483,0.216783244,2.000541516,169.236379,-18.689268,0.436156,2.917864886,-0.034126047,0.481170878
370,12.333333,1,4,422,480,-0.392123483,0.216783244,2.000541516,169.236379,-18.689268,0.436156,2.917864886,-0.034126047,0.481170878
371,12.366667,1,4,422,480,-0.392123483,0.216783244,2.000541516,169.236379,-18.689268,0.436156,2.917864886,-0.034126047,0.481170878
372,12.400000,1,4,422,480,-0.374944281,0.207727751,1.910944595,-180.000000,0.000000,-0.987760,3.141475942,-0.027079677,-0.000000000
373,12.433333,1,4,422,480,-0.374944281,0.207727751,1.910944595,-180.000000,0.000000,-0.987760,3.141475942,-0.027079677,-0.000000000
374,12.466667,1,4,418,482,-0.382280317,0.210064138,1.915562333,164.543168,-21.896611,1.964588,2.829526824,-0.025755292,0.553690148
375,12.500000,1,4,416,482,-0.391131516,0.212657091,1.931688472,-177.237355,-3.506859,-0.611825,3.187920185,-0.014667762,0.098000807
376,12.533333,1,4,408,480,-0.413326968,0.215144275,1.979171236,-180.000000,0.000000,-1.023030,3.141467458,-0.028046581,-0.000000001
377,12.566667,1,4,406,478,-0.425330738,0.213565566,2.012466559,-165.592285,-18.143614,-2.531794,3.339121501,-0.006394254,0.542240204
378,12.600000,0,,,,,,,,,,,,
379,12.633333,1,4,406,471,-0.424149217,0.201168919,2.007021896,-168.272473,-19.627869,-2.515596,3.285686131,-0.013764993,0.575543972
380,12.666667,1,4,406,467,-0.405050297,0.184327482,1.917117513,166.126560,-22.984729,1.770932,2.851039305,-0.026448479,0.584792308
381,12.700000,1,4,406,462,-0.402799350,0.176430904,1.908060512,179.988307,0.871607,-0.041616,3.141303033,-0.001138379,-0.023893984
382,12.733333,1,4,408,460,-0.401694130,0.173271610,1.915240008,-177.172935,-0.356841,-0.439364,-3.092237795,0.011618622,-0.009921896
383,12.766667,1,4,410,451,-0.415913457,0.164591754,2.002284762,-167.034311,-20.024799,-2.837735,3.303054936,-0.015540332,0.592157157
384,12.800000,1,4,410,447,-0.394811407,0.149083053,1.898531790,-176.512836,1.712128,-0.143753,3.202125477,-0.005473503,-0.047724693
385,12.833333,1,4,410,439,-0.397360495,0.136107021,1.919256991,168.908857,-18.840971,0.894146,2.912921359,-0.024191887,0.485446940
386,12.866667,1,4,410,439,-0.397360495,0.136107021,1.919256991,168.908857,-18.840971,0.894146,2.912921359,-0.024191887,0.485446940
387,12.900000,1,4,410,439,-0.397360495,0.136107021,1.919256991,168.908857,-18.840971,0.894146,2.912921359,-0.024191887,0.485446940
388,12.933333,1,4,415,392,-0.393232888,0.056044719,1.938050263,-175.503574,-6.124838,-0.704566,-3.059445940,0.012385148,-0.164417523
389,12.966667,1,4,414,392,-0.409542111,0.057438630,2.014948523,-170.482094,-15.985057,-1.759213,3.269145385,-0.011976492,0.463109122
390,13.000000,1,4,415,391,-0.387931042,0.053448277,1.911228614,180.000000,-0.000002,0.000000,3.141592650,0.000000000,0.000000041
391,13.033333,1,4,415,391,-0.387931042,0.053448277,1.911228614,180.000000,-0.000002,0.000000,3.141592650,0.000000000,0.000000041
392,13.066667,1,4,418,388,-0.389523873,0.049069317,1.941303923,-178.387145,-5.837678,-0.853137,3.164747321,-0.021290654,0.161693228
393,13.100000,1,4,428,377,-0.358124055,0.029350629,1.876903778,-173.778863,0.862983,0.390179,3.250005645,0.009736055,-0.025077419
394,13.133333,1,4,432,371,-0.373221351,0.020460199,1.995948534,-169.097817,-18.086395,-2.514764,3.280140169,-0.022169555,0.528752643
395,13.166667,1,4,433,371,-0.356896559,0.018965518,1.911228613,180.000000,-0.000002,0.000000,3.141592652,0.000000000,0.000000041
396,13.200000,1,4,433,371,-0.359276691,0.018638572,1.924191420,179.083655,-1.801399,-1.306395,-3.157345920,0.036393721,-0.049350310
397,13.233333,1,4,431,370,-0.369503503,0.018735350,1.963226549,-172.887645,-33.063976,1.391797,-2.890326585,-0.088442978,-0.855919283
398,13.266667,1,4,434,364,-0.369070532,0.007703647,1.993025606,-176.470136,-18.583676,-1.545733,3.155755041,-0.026659486,0.517589676
399,13.300000,1,4,434,364,-0.368936855,0.006953210,1.992353082,-168.509240,-18.952100,-2.717790,3.284754176,-0.022747677,0.555886243
400,13.333333,1,4,434,362,-0.354257700,0.004309704,1.910944596,-180.000000,-0.000000,-0.987760,3.141475942,-0.027079677,0.000000000
401,13.366667,1,4,434,361,-0.355172416,0.001724138,1.911228588,-180.000000,0.000002,0.000000,3.141592654,0.000000000,-0.000000063
402,13.400000,1,4,434,361,-0.353100486,0.001825227,1.904583814,-175.304445,1.040980,-0.015401,3.223411352,-0.001633804,-0.029265353
403,13.433333,1,4,432,360,-0.344991844,0.000056441,1.841462730,-177.042094,13.396491,2.075007,-3.072920525,-0.046329945,0.362306704
404,13.466667,0,,,,,,,,,,,,
405,13.500000,1,4,421,349,-0.377586209,-0.018965517,1.911228584,180.000000,0.000003,-0.000000,3.141592651,-0.000000000,-0.000000075
406,13.533333,1,4,418,346,-0.398187158,-0.024512596,1.994918965,-167.463617,-19.802484,-2.981748,3.296603233,-0.022583919,0.584555415
407,13.566667,1,4,419,347,-0.372389882,-0.021699119,1.868135480,169.840495,-20.842014,0.280069,2.918752749,-0.040581459,0.537410286
408,13.600000,1,4,418,347,-0.382286290,-0.022350407,1.910770489,-177.451424,2.249838,0.071247,-3.096546793,-0.000572746,0.060846786
409,13.633333,1,4,417,337,-0.383945990,-0.039612879,1.911005921,-178.340439,-2.642364,-0.145875,3.169645429,-0.002976203,0.073160154
410,13.666667,1,4,417,330,-0.384293053,-0.051379131,1.909450940,174.008007,7.849568,-0.155373,-3.238105762,-0.007236770,0.222387831
411,13.700000,1,4,421,326,-0.394794297,-0.060474369,1.998432794,-158.674549,-22.131376,-4.708050,3.420928957,-0.014643258,0.694458634
412,13.733333,1,4,422,325,-0.392947033,-0.062648895,1.995674748,-160.086392,-19.304932,-3.985503,3.419717768,-0.016864654,0.601886174
413,13.766667,1,4,422,324,-0.389771070,-0.064768563,1.988798738,-165.516775,-20.651623,-3.498449,3.322170424,-0.024526951,0.617741900
414,13.800000,1,4,421,323,-0.374778531,-0.063239729,1.900237853,-170.319606,-30.504550,-1.246949,-2.878394261,-0.035129509,-0.787317704
415,13.833333,1,4,426,317,-0.386066486,-0.078042403,2.006373504,-167.860686,-16.458704,-2.275635,3.310091728,-0.014833821,0.485564909
416,13.866667,1,4,428,316,-0.378951253,-0.078315473,1.988432549,-171.509220,-19.961070,-2.440217,3.229532510,-0.026587930,0.573268912
417,13.900000,1,4,429,316,-0.365108361,-0.075781044,1.918235489,176.766943,-0.808645,-0.548646,-3.197969294,0.015948376,-0.022135573
418,13.933333,1,4,429,316,-0.365108361,-0.075781044,1.918235489,176.766943,-0.808645,-0.548646,-3.197969294,0.015948376,-0.022135573
419,13.966667,1,4,429,316,-0.365108361,-0.075781044,1.918235489,176.766943,-0.808645,-0.548646,-3.197969294,0.015948376,-0.022135573
420,14.000000,1,4,428,316,-0.378616598,-0.079022312,1.986721248,-164.732958,-20.318570,-3.629655,3.336861779,-0.025570599,0.611653368
421,14.033333,1,4,429,317,-0.365445278,-0.074952545,1.920009996,178.216819,-0.887741,-1.414286,-3.172566032,0.039540281,-0.023969019
422,14.066667,1,4,440,314,-0.350076506,-0.080414819,1.936169744,176.989294,-5.510949,-1.245270,3.084310139,-0.037420198,0.147566592
423,14.100000,1,4,456,307,-0.317330790,-0.092115012,1.915259912,175.093479,-6.459957,-0.781053,3.050394300,-0.028167501,0.171256618
424,14.133333,1,4,474,301,-0.285738077,-0.101226314,1.905622608,-170.435094,-22.463450,-1.316004,-2.924668392,-0.014998479,-0.583481885
425,14.166667,1,4,480,299,-0.275862073,-0.105172415,1.911228602,180.000000,0.000000,0.000000,3.141592652,0.000000000,-0.000000007
426,14.200000,1,4,480,299,-0.275862073,-0.105172415,1.911228602,180.000000,0.000000,0.000000,3.141592652,0.000000000,-0.000000007
427,14.233333,1,4,480,299,-0.277143178,-0.106499934,1.928010781,-178.523927,-11.975480,-1.136920,3.147719373,-0.026977693,0.330555559
428,14.266667,1,4,482,298,-0.270308334,-0.105627058,1.896739015,-178.315022,-21.114774,-1.811542,-3.065311411,0.040059769,-0.571986006
429,14.300000,1,4,486,297,-0.264645715,-0.109052450,1.908961076,174.242331,-5.523199,-0.774334,3.036960788,-0.027889238,0.145462312
430,14.333333,1,4,500,294,-0.227363565,-0.107502190,1.805421083,-162.501473,7.740437,1.802448,3.435666596,0.018271426,-0.240704406
